method,timestamp,identity_similarity,identity_preserved,identity_accuracy,original_emotion,stylized_emotion,emotion_preserved,emotion_accuracy,emotion_distribution_similarity,ssim,ssim_percentage,psnr,edge_preservation,edge_preservation_percentage,color_similarity,color_similarity_percentage,cartoon_quality,cartoon_quality_percentage,overall_preservation,overall_preservation_percentage,quality_preservation_balance,balance_percentage,image_name
OpenCV Baseline,2025-10-16 04:33:25.595907,0.5305700071541126,False,53.05700071541126,sad,neutral,False,0.0,0.16808664798736572,0.581358104356583,58.1358104356583,12.503184237022616,0.3411311493235162,34.11311493235162,0.49773076881233513,49.773076881233514,16.498272063311408,1649.8272063311408,0.40127191073792806,40.12719107379281,8.449771987024668,844.9771987024668,celebhq_0000.jpg
Simple Quantization,2025-10-16 04:33:27.950197,0.990695439172329,True,99.0695439172329,sad,sad,True,100.0,0.986952543258667,0.8911675808734925,89.11675808734924,30.011775012164907,0.6812243678535539,68.12243678535539,0.31988979373973336,31.988979373973336,9.52884413326488,952.8844133264879,0.8256092721653903,82.56092721653903,5.177226702715135,517.7226702715135,celebhq_0000.jpg
Edge-Preserving,2025-10-16 04:33:30.387011,0.9827114809755138,True,98.27114809755138,sad,sad,True,100.0,0.9968108534812927,0.7956727261459201,79.56727261459201,29.629445588812864,0.48214982735325024,48.21498273532502,0.8878650298471459,88.78650298471459,5.742443861119887,574.2443861119887,0.8594502181018976,85.94502181018976,3.300947039610892,330.09470396108924,celebhq_0000.jpg
Our Method,2025-10-16 04:33:32.948567,0.7768695318248082,True,77.68695318248082,sad,sad,True,100.0,0.900655210018158,0.37364227776492714,37.36422777649271,11.597335390304169,0.3091151895764532,30.911518957645317,0.11061222105773248,11.061222105773249,12.518521356021656,1251.8521356021656,0.5707484266955557,57.07484266955557,6.544634891358606,654.4634891358606,celebhq_0000.jpg
Our Adaptive,2025-10-16 04:33:36.525315,0.7753171617599438,True,77.53171617599438,sad,sad,True,100.0,0.8236052989959717,0.7720123896934853,77.20123896934852,18.62888719627611,0.5513796674179204,55.13796674179204,0.9777275042257751,97.77275042257752,13.660007885203642,1366.0007885203643,0.8163637022132346,81.63637022132346,7.238185793708438,723.8185793708438,celebhq_0000.jpg
OpenCV Baseline,2025-10-16 04:39:50.998024,0.8900073633788592,True,89.00073633788593,neutral,angry,False,0.0,0.2662240266799927,0.2682922250247544,26.829222502475442,10.373790523331019,0.14138009500241772,14.138009500241772,0.09455251530836571,9.455251530836572,19.67569106158088,1967.569106158088,0.3560505455652262,35.60505455652262,10.015870803573053,1001.5870803573054,celebhq_0001.jpg
Simple Quantization,2025-10-16 04:39:54.305184,0.9839937081011545,True,98.39937081011544,neutral,neutral,True,100.0,0.9302056431770325,0.8450787274225563,84.50787274225563,28.96479409083691,0.4656543399118605,46.56543399118605,0.11393875076800326,11.393875076800326,5.287609813914579,528.7609813914579,0.7511528215168373,75.11528215168373,3.019381317715708,301.9381317715708,celebhq_0001.jpg
Edge-Preserving,2025-10-16 04:39:56.596876,0.6214174096080649,True,62.14174096080649,neutral,angry,False,0.0,0.23480558395385742,0.8155218151078717,81.55218151078716,29.564696508121937,0.3695666778636211,36.956667786362104,0.7636665261403314,76.36665261403314,2.2296884693818937,222.96884693818936,0.5195145665045866,51.95145665045866,1.37460151794324,137.460151794324,celebhq_0001.jpg
Our Method,2025-10-16 04:39:58.780824,0.9504237663854385,True,95.04237663854384,neutral,sad,False,0.0,0.26334208250045776,0.3645623830052682,36.45623830052682,12.04776249292038,0.15839771101573677,15.839771101573676,0.005622442705111176,0.5622442705111176,14.032498393339269,1403.249839333927,0.3826426295748124,38.264262957481236,7.207570511457041,720.757051145704,celebhq_0001.jpg
Our Adaptive,2025-10-16 04:40:01.424071,0.8886075399681883,True,88.86075399681883,neutral,angry,False,0.0,0.3080120086669922,0.7698262608281533,76.98262608281533,16.359985632464642,0.4528738163400132,45.28738163400132,0.273389758932396,27.3389758932396,7.853271991505342,785.3271991505342,0.5294870504469484,52.94870504469485,4.191379520976145,419.1379520976145,celebhq_0001.jpg
OpenCV Baseline,2025-10-16 04:45:48.359098,0.8392690126044973,True,83.92690126044972,happy,neutral,False,0.0,0.17948120832443237,0.3031846772646465,30.318467726464647,10.510569787065776,0.24020143988653983,24.020143988653984,0.09080821985282604,9.080821985282604,22.095434597239773,2209.5434597239773,0.3620690881951834,36.20690881951834,11.228751842717479,1122.875184271748,celebhq_0002.jpg
Simple Quantization,2025-10-16 04:45:50.653774,0.9837808857389507,True,98.37808857389507,happy,happy,True,100.0,0.984825611114502,0.8872632823200259,88.7263282320026,28.475580194343387,0.5650457135285544,56.504571352855436,0.08889833040230692,8.889833040230693,9.357445921056412,935.7445921056412,0.7706785287753196,77.06785287753196,5.064062224915865,506.4062224915865,celebhq_0002.jpg
Edge-Preserving,2025-10-16 04:45:53.004245,0.9406812896093388,True,94.06812896093388,happy,happy,True,100.0,0.9734050035476685,0.7928640140198064,79.28640140198064,28.799234229703732,0.24755591268246954,24.755591268246953,0.7678153178304701,76.781531783047,2.886049840590533,288.6049840590533,0.7930828742637038,79.30828742637038,1.8395663574271184,183.95663574271182,celebhq_0002.jpg
Our Method,2025-10-16 04:45:56.272197,0.9533510652992438,True,95.33510652992439,happy,happy,True,100.0,0.9965593218803406,0.4552504286379828,45.525042863798284,13.181731258602527,0.26915654264743105,26.915654264743104,-0.12277442256653444,-12.277442256653444,15.511144296982708,1551.114429698271,0.5990127233295043,59.90127233295043,8.055078510156106,805.5078510156105,celebhq_0002.jpg
Our Adaptive,2025-10-16 04:45:58.695867,0.9672558178441306,True,96.72558178441307,happy,happy,True,100.0,0.9927625060081482,0.8846738579886259,88.46738579886258,27.717068436724684,0.6508591725064798,65.08591725064798,0.9772849765974542,97.72849765974541,12.089064344518325,1208.9064344518326,0.9113331393165544,91.13331393165544,6.50019874191744,650.019874191744,celebhq_0002.jpg
OpenCV Baseline,2025-10-16 04:52:43.477294,0.8270868254779123,True,82.70868254779124,happy,happy,True,100.0,0.9364537000656128,0.38063354710114156,38.063354710114154,13.821915163326917,0.2406306960477764,24.06306960477764,0.23147323868605854,23.147323868605856,18.266542223762062,1826.6542223762062,0.5950683472736773,59.50683472736773,9.43080528551787,943.080528551787,celebhq_0003.jpg
Simple Quantization,2025-10-16 04:52:46.280669,0.9610424543918192,True,96.10424543918192,happy,happy,True,100.0,0.9930082559585571,0.8749600628688247,87.49600628688246,30.359788680394498,0.5940498400852878,59.404984008528785,0.1466197948816807,14.66197948816807,7.94382495655733,794.382495655733,0.7744051941363559,77.44051941363558,4.359115075346843,435.91150753468423,celebhq_0003.jpg
Edge-Preserving,2025-10-16 04:52:48.858713,0.5715970495722906,False,57.15970495722906,happy,surprise,False,0.0,0.21621352434158325,0.7809230766111122,78.09230766111122,28.113432477629267,0.19672558301124768,19.672558301124766,0.842402494688859,84.24024946888589,1.9420184954474955,194.20184954474956,0.4835329418489256,48.35329418489256,1.2127757186482104,121.27757186482104,celebhq_0003.jpg
Our Method,2025-10-16 04:52:51.613568,0.8388337103528773,True,83.88337103528774,happy,happy,True,100.0,0.9258354902267456,0.3737477788036183,37.37477788036183,13.914266805655256,0.2448847328951023,24.488473289510228,0.024207158936408384,2.4207158936408386,17.436093166575713,1743.6093166575713,0.5667634526413134,56.67634526413134,9.001428309608514,900.1428309608514,celebhq_0003.jpg
Our Adaptive,2025-10-16 04:52:55.233196,0.8212613614392152,True,82.12613614392153,happy,happy,True,100.0,0.9273996949195862,0.7724049365639262,77.24049365639262,17.616587884557077,0.6322488550526378,63.224885505263785,0.33219310002520347,33.219310002520345,9.95301264145795,995.3012641457949,0.7455256890062261,74.5525689006226,5.349269165232087,534.9269165232088,celebhq_0003.jpg
OpenCV Baseline,2025-10-16 04:59:02.709821,0.8911511449751164,True,89.11511449751164,angry,angry,True,100.0,0.6125597357749939,0.3646882585972708,36.468825859727076,11.273200303684177,0.16877221940071102,16.877221940071102,0.0766036530644403,7.66036530644403,17.447176787432504,1744.7176787432504,0.5770893760817618,57.70893760817618,9.012133081757133,901.2133081757133,celebhq_0004.jpg
Simple Quantization,2025-10-16 04:59:05.010190,0.9302269511872734,True,93.02269511872734,angry,fear,False,0.0,0.31239432096481323,0.8972341209805634,89.72341209805634,30.620410925201696,0.5448790095666854,54.48790095666855,0.27073349625834875,27.073349625834876,5.697370556102079,569.7370556102079,0.5808567854260498,58.08567854260498,3.139113670764065,313.91136707640646,celebhq_0004.jpg
Edge-Preserving,2025-10-16 04:59:07.478302,0.9748737543696373,True,97.48737543696373,angry,happy,False,0.0,0.23195576667785645,0.8040334732009453,80.40334732009453,28.69708860868128,0.27372448979591835,27.372448979591834,0.5184844508323253,51.848445083232534,1.8282539053524243,182.82539053524243,0.5721001620453168,57.21001620453168,1.2001770336988704,120.01770336988704,celebhq_0004.jpg
Our Method,2025-10-16 04:59:10.313504,0.9502140959600005,True,95.02140959600005,angry,sad,False,0.0,0.5103508234024048,0.43626745302952663,43.62674530295266,12.393747468338788,0.19314647915222344,19.314647915222345,-0.09358507798007137,-9.358507798007137,13.62496113945456,1362.496113945456,0.3872519295697283,38.72519295697283,7.006106534512145,700.6106534512145,celebhq_0004.jpg
Our Adaptive,2025-10-16 04:59:12.597705,0.8474484616837061,True,84.74484616837061,angry,angry,True,100.0,0.7121418714523315,0.8154214748649283,81.54214748649284,20.468132296288534,0.5217207116999153,52.17207116999153,0.2889195403610643,28.891954036106434,7.555463898602654,755.5463898602654,0.7389148712872443,73.89148712872444,4.147189384944949,414.71893849449486,celebhq_0004.jpg
OpenCV Baseline,2025-10-16 05:05:28.322370,0.9012430821439796,True,90.12430821439796,happy,happy,True,100.0,0.9923191666603088,0.3227848798871075,32.27848798871075,11.217900698990015,0.2366722033653499,23.66722033653499,7.979690367366834e-06,0.0007979690367366834,18.656048696181355,1865.6048696181354,0.5704319280789729,57.04319280789729,9.613240312130163,961.3240312130163,celebhq_0005.jpg
Simple Quantization,2025-10-16 05:05:31.114205,0.9938079430739966,True,99.38079430739965,happy,happy,True,100.0,0.99241042137146,0.8416051586929031,84.16051586929031,27.159677340915533,0.48384184308841843,48.384184308841846,0.18538580690781772,18.53858069078177,7.766673148660098,776.6673148660099,0.766847562160215,76.6847562160215,4.266760355410157,426.6760355410157,celebhq_0005.jpg
Edge-Preserving,2025-10-16 05:05:33.667612,0.9531064991564864,True,95.31064991564864,happy,happy,True,100.0,0.9969107508659363,0.8054833112438436,80.54833112438436,27.345934226755656,0.3342845153168275,33.428451531682754,0.8186321462111708,81.86321462111708,3.004468697940602,300.4468697940602,0.8199661112249145,81.99661112249144,1.9122174045827582,191.22174045827583,celebhq_0005.jpg
Our Method,2025-10-16 05:05:36.100223,0.9168735321423642,True,91.68735321423642,happy,happy,True,100.0,0.9915059208869934,0.41337696656774353,41.337696656774355,12.124990770456716,0.2582070277985455,25.82070277985455,-0.27162649656129734,-27.162649656129734,15.367186889648437,1536.7186889648438,0.5557245326418453,55.57245326418453,7.961455711145141,796.145571114514,celebhq_0005.jpg
Our Adaptive,2025-10-16 05:05:40.029285,0.8306273913247921,True,83.06273913247921,happy,happy,True,100.0,0.9902520775794983,0.804464631183765,80.4464631183765,17.020904773347954,0.6621519484838407,66.21519484838407,0.25505782010615347,25.505782010615345,9.774733963012695,977.4733963012695,0.7476626089226898,74.76626089226897,5.2611982859676925,526.1198285967693,celebhq_0005.jpg
OpenCV Baseline,2025-10-16 05:12:24.051466,0.7521984435197093,True,75.21984435197093,happy,happy,True,100.0,0.5380734801292419,0.35872560974304446,35.87256097430445,10.93205555338917,0.3121629864584604,31.21629864584604,0.012973746441095889,1.2973746441095888,21.323762076882755,2132.3762076882754,0.5461751649394552,54.617516493945516,10.934968620911105,1093.4968620911104,celebhq_0006.jpg
Simple Quantization,2025-10-16 05:12:26.790932,0.9920160530837632,True,99.20160530837632,happy,happy,True,100.0,0.9610065817832947,0.8738489806626676,87.38489806626676,29.015033517309128,0.5728123639529822,57.281236395298215,0.13841061780032174,13.841061780032174,11.190015155567844,1119.0015155567844,0.7790580593206581,77.9058059320658,5.984536607444251,598.4536607444251,celebhq_0006.jpg
Edge-Preserving,2025-10-16 05:12:29.457775,0.9655003783242717,True,96.55003783242717,happy,happy,True,100.0,0.9488096833229065,0.766795578438147,76.6795578438147,28.12385009122977,0.24290511265164644,24.290511265164643,0.8111959940082226,81.11959940082227,3.3875865487491383,338.7586548749138,0.8011243951838911,80.11243951838911,2.094355471966515,209.4355471966515,celebhq_0006.jpg
Our Method,2025-10-16 05:12:31.992056,0.9423255258118312,True,94.23255258118311,happy,sad,False,0.0,0.2037642002105713,0.4391253161249214,43.91253161249214,13.43869725716649,0.33463432376475855,33.46343237647586,-0.15156542586127467,-15.156542586127467,17.872816462797278,1787.2816462797277,0.3979830556540561,39.79830556540561,9.135399759225667,913.5399759225667,celebhq_0006.jpg
Our Adaptive,2025-10-16 05:12:35.349187,0.8077452772106897,True,80.77452772106896,happy,happy,True,100.0,0.8179922103881836,0.7473707603901826,74.73707603901826,15.765880405462214,0.6327027747116812,63.27027747116812,0.5560368366299527,55.60368366299527,15.06576026018928,1506.5760260189281,0.7701086769424884,77.01086769424884,7.917934468565885,791.7934468565885,celebhq_0006.jpg
OpenCV Baseline,2025-10-16 05:22:24.689759,0.6669719849542084,True,66.69719849542084,happy,happy,True,100.0,0.6980221271514893,0.47559183388753257,47.559183388753254,12.567053421858024,0.3416294435802663,34.16294435802663,0.06294105615410306,6.294105615410306,18.169535351921528,1816.953535192153,0.5558955372239245,55.58955372239245,9.362715444572727,936.2715444572726,celebhq_0007.jpg
Simple Quantization,2025-10-16 05:22:27.359115,0.991298834995963,True,99.1298834995963,happy,happy,True,100.0,0.939189076423645,0.9020983456165134,90.20983456165133,30.721360866602136,0.7027213845011648,70.27213845011649,0.21788171995837738,21.78817199583774,10.257013087553137,1025.7013087553137,0.8158997852910228,81.58997852910228,5.53645643642208,553.645643642208,celebhq_0007.jpg
Edge-Preserving,2025-10-16 05:22:30.479809,0.9467397835151525,True,94.67397835151526,happy,happy,True,100.0,0.9678396582603455,0.7648800519515553,76.48800519515552,28.72971025179581,0.33596264826146216,33.59626482614622,0.8629375888991335,86.29375888991335,4.2148671812169685,421.48671812169687,0.8168329810189462,81.68329810189462,2.515850081117957,251.58500811179573,celebhq_0007.jpg
Our Method,2025-10-16 05:22:33.821293,0.8966305363506042,True,89.66305363506042,happy,happy,True,100.0,0.930544912815094,0.5265530578937878,52.65530578937878,13.819500001628198,0.37997092553706996,37.997092553707,0.07080289072536644,7.080289072536644,15.691273678050322,1569.1273678050322,0.6419158449233043,64.19158449233043,8.166594761486813,816.6594761486813,celebhq_0007.jpg
Our Adaptive,2025-10-16 05:22:36.594443,0.7981307837066594,True,79.81307837066593,happy,neutral,False,0.0,0.18631166219711304,0.7571549853879409,75.7154985387941,17.560512422080144,0.5955867801306155,59.55867801306155,0.8894691647677675,88.94691647677675,14.327471187815947,1432.7471187815947,0.6136286239243435,61.362862392434344,7.470549905870145,747.0549905870146,celebhq_0007.jpg
OpenCV Baseline,2025-10-16 05:29:41.148083,0.8001890149071127,True,80.01890149071127,happy,angry,False,0.0,0.17293858528137207,0.43729664020328796,43.7296640203288,13.011785218531296,0.20073132219729078,20.07313221972908,0.29639527852106134,29.639527852106134,16.2879216856115,1628.79216856115,0.4020850226205442,40.20850226205442,8.345003354116022,834.5003354116022,celebhq_0008.jpg
Simple Quantization,2025-10-16 05:29:44.557257,0.9584190007808152,True,95.84190007808152,happy,happy,True,100.0,0.9476789236068726,0.866688613389513,86.6688613389513,29.608282887005966,0.5314893270327522,53.14893270327522,0.1611246628002225,16.11246628002225,6.312315409043256,631.2315409043256,0.7647555213870934,76.47555213870933,3.538535465215175,353.8535465215175,celebhq_0008.jpg
Edge-Preserving,2025-10-16 05:29:47.406725,0.8612577296770163,True,86.12577296770164,happy,happy,True,100.0,0.948735773563385,0.8006286551142449,80.06286551142449,28.92291832838127,0.3287072038017064,32.870720380170646,0.49963700377015735,49.96370037701573,2.437548029282514,243.75480292825137,0.7427546810617335,74.27546810617335,1.5901513551721236,159.01513551721237,celebhq_0008.jpg
Our Method,2025-10-16 05:29:49.666090,0.8374598106173369,True,83.74598106173369,happy,happy,True,100.0,0.9469776749610901,0.5123592913023912,51.23592913023912,15.710827428603904,0.22671246716508386,22.671246716508385,0.026462796540668587,2.6462796540668587,13.013675783942727,1301.3675783942726,0.5916860910015421,59.168609100154214,6.802680937472134,680.2680937472135,celebhq_0008.jpg
Our Adaptive,2025-10-16 05:29:52.245227,0.8002908399816231,True,80.0290839981623,happy,happy,True,100.0,0.9525579810142517,0.7870769983933696,78.70769983933697,17.8319380979859,0.5665246292824271,56.652462928242706,0.4838020161872385,48.38020161872385,8.68643991806928,868.6439918069279,0.7550516484936108,75.50516484936108,4.720745783281445,472.0745783281445,celebhq_0008.jpg
OpenCV Baseline,2025-10-16 05:37:22.528001,0.9033212675565145,True,90.33212675565146,happy,happy,True,100.0,0.9407278895378113,0.47683025958322806,47.68302595832281,14.640697771250455,0.20755550060931457,20.75555006093146,0.1845122447989698,18.45122447989698,15.397169018913718,1539.716901891372,0.6251725939948427,62.517259399484274,8.011170806454281,801.1170806454281,celebhq_0009.jpg
Simple Quantization,2025-10-16 05:37:26.474188,0.9854753905475405,True,98.54753905475405,happy,happy,True,100.0,0.994824230670929,0.8351413778615832,83.51413778615832,28.050075406980106,0.4726080546286956,47.26080546286956,0.20609514123194847,20.609514123194845,6.6831318215762865,668.3131821576286,0.7644763721156755,76.44763721156755,3.723804096845981,372.3804096845981,celebhq_0009.jpg
Edge-Preserving,2025-10-16 05:37:28.968234,0.9729859579173321,True,97.2985957917332,happy,happy,True,100.0,0.989868700504303,0.7651676400634185,76.51676400634186,29.276487985382133,0.2969181362330272,29.69181362330272,0.7963539713899404,79.63539713899404,2.2360307222254137,223.60307222254136,0.8089201315313284,80.89201315313284,1.522475426878371,152.2475426878371,celebhq_0009.jpg
Our Method,2025-10-16 05:37:31.412685,0.9450991571402703,True,94.50991571402703,happy,neutral,False,0.0,0.2571694254875183,0.3243168606249074,32.43168606249074,11.731333076629802,0.15473264977544277,15.473264977544277,0.07355858644107788,7.355858644107788,15.324327320772058,1532.4327320772059,0.3826368046995407,38.26368046995407,7.853482062735799,785.3482062735799,celebhq_0009.jpg
